study,year,location,state,lat,lon,planting_date,cultivar,reacao,reacao2,inc,sev,index,daa_xavier,daa_nasapower,daa_mean,flowering,flowering2,source,pd28,pd00,LON,LAT,YEAR,MM,DD,DOY,YYYYMMDD,GWETROOT,GWETTOP,T2M,T2M_MAX,T2M_MIN,T2M_RANGE,RH2M,PRECTOTCORR,T2MDEW,WS2M,PS,ALLSKY_SFC_SW_DWN,CLRSKY_SFC_SW_DWN
96,2024,Cruz Alta,RS,-28.6394,-53.6062,2024-07-06,TBIO Audaz,MR/MS,MR,22.75,5.6,1.28,NA,81,81,2024-09-25,2024-09-25,Embrapa,2024-10-23,2024-08-28,-53.6062,-28.6394,2024,9,10,254,2024-09-10,0.88,0.87,22.55,28.97,17.99,10.98,83.33,0,19.3,1.16,96.66,12.56,12.84
96,2024,Cruz Alta,RS,-28.6394,-53.6062,2024-07-06,TBIO Audaz,MR/MS,MR,22.75,5.6,1.28,NA,81,81,2024-09-25,2024-09-25,Embrapa,2024-10-23,2024-08-28,-53.6062,-28.6394,2024,9,11,255,2024-09-11,0.87,0.87,21.67,28.48,17.32,11.16,79.23,0.2,17.69,1.46,96.57,8.65,11.77
96,2024,Cruz Alta,RS,-28.6394,-53.6062,2024-07-06,TBIO Audaz,MR/MS,MR,22.75,5.6,1.28,NA,81,81,2024-09-25,2024-09-25,Embrapa,2024-10-23,2024-08-28,-53.6062,-28.6394,2024,9,12,256,2024-09-12,0.88,0.91,17.72,19.61,16.06,3.55,95.33,18.21,16.98,0.69,96.67,0.6,6.83
96,2024,Cruz Alta,RS,-28.6394,-53.6062,2024-07-06,TBIO Audaz,MR/MS,MR,22.75,5.6,1.28,NA,81,81,2024-09-25,2024-09-25,Embrapa,2024-10-23,2024-08-28,-53.6062,-28.6394,2024,9,13,257,2024-09-13,0.89,0.9,17.34,19.19,14.9,4.29,96.79,5.71,16.84,0.96,96.81,3.31,11.03
96,2024,Cruz Alta,RS,-28.6394,-53.6062,2024-07-06,TBIO Audaz,MR/MS,MR,22.75,5.6,1.28,NA,81,81,2024-09-25,2024-09-25,Embrapa,2024-10-23,2024-08-28,-53.6062,-28.6394,2024,9,14,258,2024-09-14,0.89,0.88,16.83,23.04,12.3,10.74,84.67,0.2,13.91,0.99,97.4,16.6,21.22
96,2024,Cruz Alta,RS,-28.6394,-53.6062,2024-07-06,TBIO Audaz,MR/MS,MR,22.75,5.6,1.28,NA,81,81,2024-09-25,2024-09-25,Embrapa,2024-10-23,2024-08-28,-53.6062,-28.6394,2024,9,15,259,2024-09-15,0.88,0.88,14.5,20.55,9.72,10.83,79.94,0.08,10.69,1.69,97.67,13.52,21.54
96,2024,Cruz Alta,RS,-28.6394,-53.6062,2024-07-06,TBIO Audaz,MR/MS,MR,22.75,5.6,1.28,NA,81,81,2024-09-25,2024-09-25,Embrapa,2024-10-23,2024-08-28,-53.6062,-28.6394,2024,9,16,260,2024-09-16,0.88,0.87,15.84,23.12,9.81,13.31,80.99,0.02,12.31,1.03,97.82,21.41,23.39
96,2024,Cruz Alta,RS,-28.6394,-53.6062,2024-07-06,TBIO Audaz,MR/MS,MR,22.75,5.6,1.28,NA,81,81,2024-09-25,2024-09-25,Embrapa,2024-10-23,2024-08-28,-53.6062,-28.6394,2024,9,17,261,2024-09-17,0.87,0.87,16.57,23.85,10.14,13.71,78.88,0.04,12.46,1.38,97.54,23.64,23.67
96,2024,Cruz Alta,RS,-28.6394,-53.6062,2024-07-06,TBIO Audaz,MR/MS,MR,22.75,5.6,1.28,NA,81,81,2024-09-25,2024-09-25,Embrapa,2024-10-23,2024-08-28,-53.6062,-28.6394,2024,9,18,262,2024-09-18,0.86,0.86,18.7,26.49,12.13,14.36,77.46,0,14.2,1.11,97.17,21.95,22.57
96,2024,Cruz Alta,RS,-28.6394,-53.6062,2024-07-06,TBIO Audaz,MR/MS,MR,22.75,5.6,1.28,NA,81,81,2024-09-25,2024-09-25,Embrapa,2024-10-23,2024-08-28,-53.6062,-28.6394,2024,9,19,263,2024-09-19,0.86,0.86,21.26,26.31,15.34,10.97,83.1,1.21,18.19,1.64,96.61,10.95,14.7
96,2024,Cruz Alta,RS,-28.6394,-53.6062,2024-07-06,TBIO Audaz,MR/MS,MR,22.75,5.6,1.28,NA,81,81,2024-09-25,2024-09-25,Embrapa,2024-10-23,2024-08-28,-53.6062,-28.6394,2024,9,20,264,2024-09-20,0.89,0.94,17.95,20.91,12.19,8.72,87.1,52.44,15.66,1.26,96.82,2.9,10.47
96,2024,Cruz Alta,RS,-28.6394,-53.6062,2024-07-06,TBIO Audaz,MR/MS,MR,22.75,5.6,1.28,NA,81,81,2024-09-25,2024-09-25,Embrapa,2024-10-23,2024-08-28,-53.6062,-28.6394,2024,9,21,265,2024-09-21,0.89,0.88,18.06,25.85,11.19,14.66,83.12,0.51,14.8,1.09,96.95,20.72,21.28
96,2024,Cruz Alta,RS,-28.6394,-53.6062,2024-07-06,TBIO Audaz,MR/MS,MR,22.75,5.6,1.28,NA,81,81,2024-09-25,2024-09-25,Embrapa,2024-10-23,2024-08-28,-53.6062,-28.6394,2024,9,22,266,2024-09-22,0.88,0.87,23.21,29.99,16.95,13.04,86.03,0.19,20.58,1.27,96.59,12.55,12.98
96,2024,Cruz Alta,RS,-28.6394,-53.6062,2024-07-06,TBIO Audaz,MR/MS,MR,22.75,5.6,1.28,NA,81,81,2024-09-25,2024-09-25,Embrapa,2024-10-23,2024-08-28,-53.6062,-28.6394,2024,9,23,267,2024-09-23,0.87,0.86,25.73,32.49,20.76,11.73,82.38,0.22,22.29,1.71,96.57,12.36,16.47
96,2024,Cruz Alta,RS,-28.6394,-53.6062,2024-07-06,TBIO Audaz,MR/MS,MR,22.75,5.6,1.28,NA,81,81,2024-09-25,2024-09-25,Embrapa,2024-10-23,2024-08-28,-53.6062,-28.6394,2024,9,24,268,2024-09-24,0.87,0.87,25.67,30.43,22.3,8.13,86.47,1.94,23.13,1.73,96.47,8.79,11
96,2024,Cruz Alta,RS,-28.6394,-53.6062,2024-07-06,TBIO Audaz,MR/MS,MR,22.75,5.6,1.28,NA,81,81,2024-09-25,2024-09-25,Embrapa,2024-10-23,2024-08-28,-53.6062,-28.6394,2024,9,25,269,2024-09-25,0.87,0.91,24.46,28.96,19.81,9.15,82.82,20.24,21.18,1.5,96.46,7.93,10.09
96,2024,Cruz Alta,RS,-28.6394,-53.6062,2024-07-06,TBIO Audaz,MR/MS,MR,22.75,5.6,1.28,NA,81,81,2024-09-25,2024-09-25,Embrapa,2024-10-23,2024-08-28,-53.6062,-28.6394,2024,9,26,270,2024-09-26,0.9,0.95,16.98,19.19,14.65,4.54,92.33,28.19,15.68,1.74,96.91,2.72,12.63
96,2024,Cruz Alta,RS,-28.6394,-53.6062,2024-07-06,TBIO Audaz,MR/MS,MR,22.75,5.6,1.28,NA,81,81,2024-09-25,2024-09-25,Embrapa,2024-10-23,2024-08-28,-53.6062,-28.6394,2024,9,27,271,2024-09-27,0.9,0.89,17.56,23.96,12.66,11.3,81.66,0.11,13.93,0.94,97.36,17.09,24.77
96,2024,Cruz Alta,RS,-28.6394,-53.6062,2024-07-06,TBIO Audaz,MR/MS,MR,22.75,5.6,1.28,NA,81,81,2024-09-25,2024-09-25,Embrapa,2024-10-23,2024-08-28,-53.6062,-28.6394,2024,9,28,272,2024-09-28,0.88,0.88,18.63,25.99,11.79,14.2,78.42,0,14.36,0.85,97.33,24.93,25.41
96,2024,Cruz Alta,RS,-28.6394,-53.6062,2024-07-06,TBIO Audaz,MR/MS,MR,22.75,5.6,1.28,NA,81,81,2024-09-25,2024-09-25,Embrapa,2024-10-23,2024-08-28,-53.6062,-28.6394,2024,9,29,273,2024-09-29,0.88,0.87,20.77,29.74,13.51,16.23,74.33,0,15.38,1.03,97.08,19.97,21.67
96,2024,Cruz Alta,RS,-28.6394,-53.6062,2024-07-06,TBIO Audaz,MR/MS,MR,22.75,5.6,1.28,NA,81,81,2024-09-25,2024-09-25,Embrapa,2024-10-23,2024-08-28,-53.6062,-28.6394,2024,9,30,274,2024-09-30,0.87,0.86,22.89,31.09,15.13,15.96,76.39,0.3,18.1,1.71,96.6,22.62,22.65
96,2024,Cruz Alta,RS,-28.6394,-53.6062,2024-07-06,TBIO Audaz,MR/MS,MR,22.75,5.6,1.28,NA,81,81,2024-09-25,2024-09-25,Embrapa,2024-10-23,2024-08-28,-53.6062,-28.6394,2024,10,1,275,2024-10-01,0.87,0.87,24.85,31.56,18.94,12.62,78.91,6.61,20.62,1.61,96.23,12.72,15.96
96,2024,Cruz Alta,RS,-28.6394,-53.6062,2024-07-06,TBIO Audaz,MR/MS,MR,22.75,5.6,1.28,NA,81,81,2024-09-25,2024-09-25,Embrapa,2024-10-23,2024-08-28,-53.6062,-28.6394,2024,10,2,276,2024-10-02,0.89,0.93,17.03,22.31,11.41,10.9,90.25,30.95,15.37,1.58,96.83,7.69,18.91
96,2024,Cruz Alta,RS,-28.6394,-53.6062,2024-07-06,TBIO Audaz,MR/MS,MR,22.75,5.6,1.28,NA,81,81,2024-09-25,2024-09-25,Embrapa,2024-10-23,2024-08-28,-53.6062,-28.6394,2024,10,3,277,2024-10-03,0.89,0.88,14.08,20.88,9.5,11.38,75.68,0.06,9.24,1.76,97.6,24.48,25.85
96,2024,Cruz Alta,RS,-28.6394,-53.6062,2024-07-06,TBIO Audaz,MR/MS,MR,22.75,5.6,1.28,NA,81,81,2024-09-25,2024-09-25,Embrapa,2024-10-23,2024-08-28,-53.6062,-28.6394,2024,10,4,278,2024-10-04,0.88,0.87,15.37,24.14,8.07,16.07,79.28,0.01,11.25,1.67,97.53,26.37,26.41
96,2024,Cruz Alta,RS,-28.6394,-53.6062,2024-07-06,TBIO Audaz,MR/MS,MR,22.75,5.6,1.28,NA,81,81,2024-09-25,2024-09-25,Embrapa,2024-10-23,2024-08-28,-53.6062,-28.6394,2024,10,5,279,2024-10-05,0.87,0.86,19.35,28.76,11.71,17.05,77.21,0.02,14.55,1.13,97.25,25.59,25.72
96,2024,Cruz Alta,RS,-28.6394,-53.6062,2024-07-06,TBIO Audaz,MR/MS,MR,22.75,5.6,1.28,NA,81,81,2024-09-25,2024-09-25,Embrapa,2024-10-23,2024-08-28,-53.6062,-28.6394,2024,10,6,280,2024-10-06,0.86,0.86,19.92,26.13,15.96,10.17,81.39,0.5,16.32,1.28,97.08,14.19,20.21
96,2024,Cruz Alta,RS,-28.6394,-53.6062,2024-07-06,TBIO Audaz,MR/MS,MR,22.75,5.6,1.28,NA,81,81,2024-09-25,2024-09-25,Embrapa,2024-10-23,2024-08-28,-53.6062,-28.6394,2024,10,7,281,2024-10-07,0.87,0.89,19.06,22.59,15.55,7.04,90.57,10.43,17.43,1.49,96.65,2.49,16.42
96,2024,Cruz Alta,RS,-28.6394,-53.6062,2024-07-06,TBIO Audaz,MR/MS,MR,22.75,5.6,1.28,NA,81,81,2024-09-25,2024-09-25,Embrapa,2024-10-23,2024-08-28,-53.6062,-28.6394,2024,10,8,282,2024-10-08,0.88,0.9,18.79,21.68,16.74,4.94,94.46,6.59,17.88,1.56,96.78,2.84,11.68
96,2024,Cruz Alta,RS,-28.6394,-53.6062,2024-07-06,TBIO Audaz,MR/MS,MR,22.75,5.6,1.28,NA,81,81,2024-09-25,2024-09-25,Embrapa,2024-10-23,2024-08-28,-53.6062,-28.6394,2024,10,9,283,2024-10-09,0.89,0.94,18.06,19.89,16.05,3.84,93.7,21.99,17.04,2.26,97.03,2.1,13.16
96,2024,Cruz Alta,RS,-28.6394,-53.6062,2024-07-06,TBIO Audaz,MR/MS,MR,22.75,5.6,1.28,NA,81,81,2024-09-25,2024-09-25,Embrapa,2024-10-23,2024-08-28,-53.6062,-28.6394,2024,10,10,284,2024-10-10,0.9,0.9,19.7,23.65,15.43,8.22,91.8,3.77,18.27,1.39,96.72,5.4,15.49
96,2024,Cruz Alta,RS,-28.6394,-53.6062,2024-07-06,TBIO Audaz,MR/MS,MR,22.75,5.6,1.28,NA,81,81,2024-09-25,2024-09-25,Embrapa,2024-10-23,2024-08-28,-53.6062,-28.6394,2024,10,11,285,2024-10-11,0.9,0.9,18.73,22.3,16.09,6.21,91.92,2.71,17.33,1.03,96.4,7.3,23.27
96,2024,Cruz Alta,RS,-28.6394,-53.6062,2024-07-06,TBIO Audaz,MR/MS,MR,22.75,5.6,1.28,NA,81,81,2024-09-25,2024-09-25,Embrapa,2024-10-23,2024-08-28,-53.6062,-28.6394,2024,10,12,286,2024-10-12,0.89,0.88,20.11,27,14.6,12.4,81,0.32,16.35,1.25,97.21,22.36,26.27
96,2024,Cruz Alta,RS,-28.6394,-53.6062,2024-07-06,TBIO Audaz,MR/MS,MR,22.75,5.6,1.28,NA,81,81,2024-09-25,2024-09-25,Embrapa,2024-10-23,2024-08-28,-53.6062,-28.6394,2024,10,13,287,2024-10-13,0.88,0.87,21.96,29.34,13.71,15.63,78.13,0,17.53,1.42,97.52,24.45,26.1
96,2024,Cruz Alta,RS,-28.6394,-53.6062,2024-07-06,TBIO Audaz,MR/MS,MR,22.75,5.6,1.28,NA,81,81,2024-09-25,2024-09-25,Embrapa,2024-10-23,2024-08-28,-53.6062,-28.6394,2024,10,14,288,2024-10-14,0.88,0.88,22.71,27.88,17.71,10.17,79.77,0.67,18.75,1.11,97.44,16.96,24.76
96,2024,Cruz Alta,RS,-28.6394,-53.6062,2024-07-06,TBIO Audaz,MR/MS,MR,22.75,5.6,1.28,NA,81,81,2024-09-25,2024-09-25,Embrapa,2024-10-23,2024-08-28,-53.6062,-28.6394,2024,10,15,289,2024-10-15,0.89,0.94,21.06,24.64,18.11,6.53,91.68,24.55,19.64,0.82,97.06,1.33,14.64
96,2024,Cruz Alta,RS,-28.6394,-53.6062,2024-07-06,TBIO Audaz,MR/MS,MR,22.75,5.6,1.28,NA,81,81,2024-09-25,2024-09-25,Embrapa,2024-10-23,2024-08-28,-53.6062,-28.6394,2024,10,16,290,2024-10-16,0.89,0.88,20.74,28.32,15.68,12.64,79.04,0.08,16.25,0.93,97.05,23.32,26.5
96,2024,Cruz Alta,RS,-28.6394,-53.6062,2024-07-06,TBIO Audaz,MR/MS,MR,22.75,5.6,1.28,NA,81,81,2024-09-25,2024-09-25,Embrapa,2024-10-23,2024-08-28,-53.6062,-28.6394,2024,10,17,291,2024-10-17,0.88,0.87,21.11,29.47,14.19,15.28,75.06,0.01,15.58,1.11,96.94,27.96,28.01
96,2024,Cruz Alta,RS,-28.6394,-53.6062,2024-07-06,TBIO Audaz,MR/MS,MR,22.75,5.6,1.28,NA,81,81,2024-09-25,2024-09-25,Embrapa,2024-10-23,2024-08-28,-53.6062,-28.6394,2024,10,18,292,2024-10-18,0.88,0.88,15.91,17.31,14.59,2.72,83.99,0.82,13.15,1.64,97.11,7,23.23
96,2024,Cruz Alta,RS,-28.6394,-53.6062,2024-07-06,TBIO Audaz,MR/MS,MR,22.75,5.6,1.28,NA,81,81,2024-09-25,2024-09-25,Embrapa,2024-10-23,2024-08-28,-53.6062,-28.6394,2024,10,19,293,2024-10-19,0.88,0.87,19.44,26.4,14.2,12.2,81.24,0.01,15.86,1.72,96.91,21.86,26.27
96,2024,Cruz Alta,RS,-28.6394,-53.6062,2024-07-06,TBIO Audaz,MR/MS,MR,22.75,5.6,1.28,NA,81,81,2024-09-25,2024-09-25,Embrapa,2024-10-23,2024-08-28,-53.6062,-28.6394,2024,10,20,294,2024-10-20,0.87,0.87,21.52,28.85,15.34,13.51,77.5,0,16.87,1.56,96.8,27.83,27.89
96,2024,Cruz Alta,RS,-28.6394,-53.6062,2024-07-06,TBIO Audaz,MR/MS,MR,22.75,5.6,1.28,NA,81,81,2024-09-25,2024-09-25,Embrapa,2024-10-23,2024-08-28,-53.6062,-28.6394,2024,10,21,295,2024-10-21,0.86,0.86,23.53,30.16,16.66,13.5,77.29,0,18.85,1.17,97.03,21.74,26.82
96,2024,Cruz Alta,RS,-28.6394,-53.6062,2024-07-06,TBIO Audaz,MR/MS,MR,22.75,5.6,1.28,NA,81,81,2024-09-25,2024-09-25,Embrapa,2024-10-23,2024-08-28,-53.6062,-28.6394,2024,10,22,296,2024-10-22,0.86,0.86,26.22,33.19,19.48,13.71,76.65,0.05,21.16,0.8,97.03,21.15,26.7
96,2024,Cruz Alta,RS,-28.6394,-53.6062,2024-07-06,TBIO Audaz,MR/MS,MR,22.75,5.6,1.28,NA,81,81,2024-09-25,2024-09-25,Embrapa,2024-10-23,2024-08-28,-53.6062,-28.6394,2024,10,23,297,2024-10-23,0.86,0.89,24.83,29.46,21.49,7.97,87.27,9.15,22.43,1.16,96.54,17.23,26.36
97,2024,Bagé,RS,-31.3285,-54.1073,2024-07-23,BRS Belajoia,MS,MS,50.25,4.65,2.43,NA,90,90,2024-10-21,2024-10-21,Embrapa,2024-11-18,2024-09-23,-54.1073,-31.3285,2024,9,23,267,2024-09-23,0.85,0.9,17.33,21.99,14.74,7.25,94.92,26.24,16.52,2.59,99.12,1.71,9.41
97,2024,Bagé,RS,-31.3285,-54.1073,2024-07-23,BRS Belajoia,MS,MS,50.25,4.65,2.43,NA,90,90,2024-10-21,2024-10-21,Embrapa,2024-11-18,2024-09-23,-54.1073,-31.3285,2024,9,24,268,2024-09-24,0.87,0.93,15.59,17.33,14.64,2.69,94.4,53.01,14.71,3.25,99.21,1.88,10.83
97,2024,Bagé,RS,-31.3285,-54.1073,2024-07-23,BRS Belajoia,MS,MS,50.25,4.65,2.43,NA,90,90,2024-10-21,2024-10-21,Embrapa,2024-11-18,2024-09-23,-54.1073,-31.3285,2024,9,25,269,2024-09-25,0.9,0.94,17.71,21.44,15.57,5.87,94.7,36.72,16.85,1.77,99.19,1.31,13.88
97,2024,Bagé,RS,-31.3285,-54.1073,2024-07-23,BRS Belajoia,MS,MS,50.25,4.65,2.43,NA,90,90,2024-10-21,2024-10-21,Embrapa,2024-11-18,2024-09-23,-54.1073,-31.3285,2024,9,26,270,2024-09-26,0.89,0.9,16.06,18.83,13.19,5.64,94.21,8.58,15.12,2.48,99.67,4.68,21.48
97,2024,Bagé,RS,-31.3285,-54.1073,2024-07-23,BRS Belajoia,MS,MS,50.25,4.65,2.43,NA,90,90,2024-10-21,2024-10-21,Embrapa,2024-11-18,2024-09-23,-54.1073,-31.3285,2024,9,27,271,2024-09-27,0.88,0.88,15.71,21.45,11.3,10.15,84.05,0.62,12.79,1.71,100,17.27,23.71
97,2024,Bagé,RS,-31.3285,-54.1073,2024-07-23,BRS Belajoia,MS,MS,50.25,4.65,2.43,NA,90,90,2024-10-21,2024-10-21,Embrapa,2024-11-18,2024-09-23,-54.1073,-31.3285,2024,9,28,272,2024-09-28,0.86,0.86,17.15,24.16,9.51,14.65,79.31,0,13.48,1.14,99.88,21.89,23.95
97,2024,Bagé,RS,-31.3285,-54.1073,2024-07-23,BRS Belajoia,MS,MS,50.25,4.65,2.43,NA,90,90,2024-10-21,2024-10-21,Embrapa,2024-11-18,2024-09-23,-54.1073,-31.3285,2024,9,29,273,2024-09-29,0.86,0.86,19.32,27.41,10.82,16.59,82.11,0,15.89,1.39,99.51,24.05,24.1
97,2024,Bagé,RS,-31.3285,-54.1073,2024-07-23,BRS Belajoia,MS,MS,50.25,4.65,2.43,NA,90,90,2024-10-21,2024-10-21,Embrapa,2024-11-18,2024-09-23,-54.1073,-31.3285,2024,9,30,274,2024-09-30,0.85,0.86,22.33,28.37,17.28,11.09,86.2,0.43,19.75,2.6,98.69,16.18,19.51
97,2024,Bagé,RS,-31.3285,-54.1073,2024-07-23,BRS Belajoia,MS,MS,50.25,4.65,2.43,NA,90,90,2024-10-21,2024-10-21,Embrapa,2024-11-18,2024-09-23,-54.1073,-31.3285,2024,10,1,275,2024-10-01,0.87,0.9,19.76,22.39,14.86,7.53,91.31,63.79,18.26,2.21,98.73,2.64,14.9
97,2024,Bagé,RS,-31.3285,-54.1073,2024-07-23,BRS Belajoia,MS,MS,50.25,4.65,2.43,NA,90,90,2024-10-21,2024-10-21,Embrapa,2024-11-18,2024-09-23,-54.1073,-31.3285,2024,10,2,276,2024-10-02,0.87,0.86,13.98,21.09,6.96,14.13,74.4,0.14,8.92,2.54,99.69,23.78,25.46
97,2024,Bagé,RS,-31.3285,-54.1073,2024-07-23,BRS Belajoia,MS,MS,50.25,4.65,2.43,NA,90,90,2024-10-21,2024-10-21,Embrapa,2024-11-18,2024-09-23,-54.1073,-31.3285,2024,10,3,277,2024-10-03,0.86,0.86,10.51,17.63,3.43,14.2,75.84,0.02,5.77,1.89,100.48,25.6,26.23
97,2024,Bagé,RS,-31.3285,-54.1073,2024-07-23,BRS Belajoia,MS,MS,50.25,4.65,2.43,NA,90,90,2024-10-21,2024-10-21,Embrapa,2024-11-18,2024-09-23,-54.1073,-31.3285,2024,10,4,278,2024-10-04,0.85,0.86,12.03,20.35,4.02,16.33,78.91,0,8.1,1.53,100.34,25.98,26.22
97,2024,Bagé,RS,-31.3285,-54.1073,2024-07-23,BRS Belajoia,MS,MS,50.25,4.65,2.43,NA,90,90,2024-10-21,2024-10-21,Embrapa,2024-11-18,2024-09-23,-54.1073,-31.3285,2024,10,5,279,2024-10-05,0.85,0.85,16.25,25.65,7.07,18.58,81.34,0,12.94,1.2,99.9,23.89,25.32
97,2024,Bagé,RS,-31.3285,-54.1073,2024-07-23,BRS Belajoia,MS,MS,50.25,4.65,2.43,NA,90,90,2024-10-21,2024-10-21,Embrapa,2024-11-18,2024-09-23,-54.1073,-31.3285,2024,10,6,280,2024-10-06,0.84,0.85,17.38,24.43,11.64,12.79,82.05,0.01,14.04,2.22,99.82,24.37,25.28
97,2024,Bagé,RS,-31.3285,-54.1073,2024-07-23,BRS Belajoia,MS,MS,50.25,4.65,2.43,NA,90,90,2024-10-21,2024-10-21,Embrapa,2024-11-18,2024-09-23,-54.1073,-31.3285,2024,10,7,281,2024-10-07,0.84,0.85,16.48,21.35,13.32,8.03,89.44,2.83,14.66,2.12,99.43,5.36,20.86
97,2024,Bagé,RS,-31.3285,-54.1073,2024-07-23,BRS Belajoia,MS,MS,50.25,4.65,2.43,NA,90,90,2024-10-21,2024-10-21,Embrapa,2024-11-18,2024-09-23,-54.1073,-31.3285,2024,10,8,282,2024-10-08,0.84,0.85,17.05,22.53,13.7,8.83,89.3,0.24,15.18,2.37,99.58,9.74,22.62
97,2024,Bagé,RS,-31.3285,-54.1073,2024-07-23,BRS Belajoia,MS,MS,50.25,4.65,2.43,NA,90,90,2024-10-21,2024-10-21,Embrapa,2024-11-18,2024-09-23,-54.1073,-31.3285,2024,10,9,283,2024-10-09,0.84,0.85,15.98,19.55,13.79,5.76,85.06,0.12,13.34,3.22,100.05,11.07,23.79
97,2024,Bagé,RS,-31.3285,-54.1073,2024-07-23,BRS Belajoia,MS,MS,50.25,4.65,2.43,NA,90,90,2024-10-21,2024-10-21,Embrapa,2024-11-18,2024-09-23,-54.1073,-31.3285,2024,10,10,284,2024-10-10,0.84,0.87,18.22,23.49,13.21,10.28,87.81,7.18,16.04,1.93,99.36,6.71,20.95
97,2024,Bagé,RS,-31.3285,-54.1073,2024-07-23,BRS Belajoia,MS,MS,50.25,4.65,2.43,NA,90,90,2024-10-21,2024-10-21,Embrapa,2024-11-18,2024-09-23,-54.1073,-31.3285,2024,10,11,285,2024-10-11,0.86,0.88,18.56,24.03,14.3,9.73,91.77,10.16,17.14,1.08,98.83,9.27,23.57
97,2024,Bagé,RS,-31.3285,-54.1073,2024-07-23,BRS Belajoia,MS,MS,50.25,4.65,2.43,NA,90,90,2024-10-21,2024-10-21,Embrapa,2024-11-18,2024-09-23,-54.1073,-31.3285,2024,10,12,286,2024-10-12,0.85,0.85,17.09,23.71,11.83,11.88,78.81,0.14,12.91,1.74,99.86,25.93,26.21
97,2024,Bagé,RS,-31.3285,-54.1073,2024-07-23,BRS Belajoia,MS,MS,50.25,4.65,2.43,NA,90,90,2024-10-21,2024-10-21,Embrapa,2024-11-18,2024-09-23,-54.1073,-31.3285,2024,10,13,287,2024-10-13,0.84,0.84,17.33,25.4,9.11,16.29,80.33,0,13.43,1.87,100.3,25.24,26.15
97,2024,Bagé,RS,-31.3285,-54.1073,2024-07-23,BRS Belajoia,MS,MS,50.25,4.65,2.43,NA,90,90,2024-10-21,2024-10-21,Embrapa,2024-11-18,2024-09-23,-54.1073,-31.3285,2024,10,14,288,2024-10-14,0.85,0.89,19.82,26.05,12.92,13.13,89.01,18.1,17.93,1.44,100.03,18.4,24.38
97,2024,Bagé,RS,-31.3285,-54.1073,2024-07-23,BRS Belajoia,MS,MS,50.25,4.65,2.43,NA,90,90,2024-10-21,2024-10-21,Embrapa,2024-11-18,2024-09-23,-54.1073,-31.3285,2024,10,15,289,2024-10-15,0.87,0.89,20.21,24.73,16.21,8.52,89.7,12.11,18.36,1.36,99.53,8.12,22.62
97,2024,Bagé,RS,-31.3285,-54.1073,2024-07-23,BRS Belajoia,MS,MS,50.25,4.65,2.43,NA,90,90,2024-10-21,2024-10-21,Embrapa,2024-11-18,2024-09-23,-54.1073,-31.3285,2024,10,16,290,2024-10-16,0.86,0.86,18.28,25.08,12.23,12.85,79.29,0.1,14.19,1.29,99.66,26.59,27.37
97,2024,Bagé,RS,-31.3285,-54.1073,2024-07-23,BRS Belajoia,MS,MS,50.25,4.65,2.43,NA,90,90,2024-10-21,2024-10-21,Embrapa,2024-11-18,2024-09-23,-54.1073,-31.3285,2024,10,17,291,2024-10-17,0.85,0.85,17.39,25.25,10.33,14.92,78.37,0,13.38,1.23,99.63,23.3,27.56
97,2024,Bagé,RS,-31.3285,-54.1073,2024-07-23,BRS Belajoia,MS,MS,50.25,4.65,2.43,NA,90,90,2024-10-21,2024-10-21,Embrapa,2024-11-18,2024-09-23,-54.1073,-31.3285,2024,10,18,292,2024-10-18,0.84,0.85,18.53,25.03,12.68,12.35,80.28,0.22,14.76,1.52,99.72,22.74,26.9
97,2024,Bagé,RS,-31.3285,-54.1073,2024-07-23,BRS Belajoia,MS,MS,50.25,4.65,2.43,NA,90,90,2024-10-21,2024-10-21,Embrapa,2024-11-18,2024-09-23,-54.1073,-31.3285,2024,10,19,293,2024-10-19,0.84,0.84,17.88,25.13,11.22,13.91,78.52,0,13.75,1.45,99.62,27.85,27.92
97,2024,Bagé,RS,-31.3285,-54.1073,2024-07-23,BRS Belajoia,MS,MS,50.25,4.65,2.43,NA,90,90,2024-10-21,2024-10-21,Embrapa,2024-11-18,2024-09-23,-54.1073,-31.3285,2024,10,20,294,2024-10-20,0.83,0.84,18.85,28.16,9.13,19.03,82.96,0,15.83,1.59,99.39,27.71,27.83
97,2024,Bagé,RS,-31.3285,-54.1073,2024-07-23,BRS Belajoia,MS,MS,50.25,4.65,2.43,NA,90,90,2024-10-21,2024-10-21,Embrapa,2024-11-18,2024-09-23,-54.1073,-31.3285,2024,10,21,295,2024-10-21,0.83,0.83,23.13,29.71,14.41,15.3,78.66,0,19.06,1.45,99.48,27.06,27.19
97,2024,Bagé,RS,-31.3285,-54.1073,2024-07-23,BRS Belajoia,MS,MS,50.25,4.65,2.43,NA,90,90,2024-10-21,2024-10-21,Embrapa,2024-11-18,2024-09-23,-54.1073,-31.3285,2024,10,22,296,2024-10-22,0.82,0.83,24.93,31.42,18.94,12.48,78.09,0,20.49,1.49,99.56,25.99,26.71
97,2024,Bagé,RS,-31.3285,-54.1073,2024-07-23,BRS Belajoia,MS,MS,50.25,4.65,2.43,NA,90,90,2024-10-21,2024-10-21,Embrapa,2024-11-18,2024-09-23,-54.1073,-31.3285,2024,10,23,297,2024-10-23,0.83,0.89,23.22,27.33,18.29,9.04,87.18,31.76,20.8,2.12,98.95,14.29,25.73
