study,date,location,state,year,lat,lon,planting_date,index,flowering,epidemic,RH2M,T2M_MIN,T2M_MAX,PRECTOTCORR,T2M,DIFF_TMAX_TMIN,days,T2M_RANGE,e_s,e_a,VPD
40,2017-09-07,Passo Fundo,RS,2017,-28.2612,-52.4083,2017-07-07T00:00:00Z,4.5,2017-09-23,0,59.44881889763779,15.50416577654347,29.19354838709678,0,22.348857081820125,13.68938261055331,-16,13.68938261055331,2.7006749481843952,1.6055193589600143,1.095155589224381
40,2017-09-08,Passo Fundo,RS,2017,-28.2612,-52.4083,2017-07-07T00:00:00Z,4.5,2017-09-23,0,52.36220472440944,15.00854518265328,29.99679555650502,0,22.50267036957915,14.98825037385174,-15,14.98825037385174,2.7260295575270854,1.4274091777602451,1.2986203797668403
40,2017-09-09,Passo Fundo,RS,2017,-28.2612,-52.4083,2017-07-07T00:00:00Z,4.5,2017-09-23,0,56.29921259842519,16.99957274086734,29.39863277077547,0,23.199102755821407,12.39906002990813,-14,12.399060029908131,2.843448823751268,1.600839298411147,1.242609525340121
40,2017-09-10,Passo Fundo,RS,2017,-28.2612,-52.4083,2017-07-07T00:00:00Z,4.5,2017-09-23,0,53.54330708661416,16.40995513779107,31.80837427900021,0,24.10916470839564,15.39841914120914,-13,15.39841914120914,3.0035249634076178,1.6081865945804565,1.3953383688271612
40,2017-09-11,Passo Fundo,RS,2017,-28.2612,-52.4083,2017-07-07T00:00:00Z,4.5,2017-09-23,0,74.40944881889763,13.90621662038026,25.3994872890408,0.8789330729087226,19.652851954710528,11.49327066866054,-12,11.49327066866054,2.2885025167550355,1.7028621089240221,0.5856404078310133
40,2017-09-12,Passo Fundo,RS,2017,-28.2612,-52.4083,2017-07-07T00:00:00Z,4.5,2017-09-23,0,86.61417322834646,14.00875881221961,26.81798760948515,2.53379924924468,20.41337321085238,12.80922879726554,-11,12.809228797265542,2.398789143846332,2.0776913844338307,0.3210977594125013
40,2017-09-13,Passo Fundo,RS,2017,-28.2612,-52.4083,2017-07-07T00:00:00Z,4.5,2017-09-23,0,75.98425196850394,13.80367442854091,31.00512710959197,0.04806665242469421,22.40440076906644,17.20145268105106,-10,17.20145268105106,2.709806920713364,2.0590265184948002,0.6507804022185639
40,2017-09-14,Passo Fundo,RS,2017,-28.2612,-52.4083,2017-07-07T00:00:00Z,4.5,2017-09-23,0,62.20472440944881,16.90557573168126,30.40696432386243,1.757866145817445,23.656270027771846,13.50138859218117,-9,13.501388592181168,2.9229063692498496,1.818185851738095,1.1047205175117545
40,2017-09-15,Passo Fundo,RS,2017,-28.2612,-52.4083,2017-07-07T00:00:00Z,4.5,2017-09-23,0,95.66929133858267,12.70989104892117,17.81136509292886,24.87105929746392,15.260628070925016,5.10147404400769,-8,5.10147404400769,1.7341723301598317,1.6590703788536971,0.07510195130613462
40,2017-09-16,Passo Fundo,RS,2017,-28.2612,-52.4083,2017-07-07T00:00:00Z,4.5,2017-09-23,0,96.06299212598425,12.70989104892117,16.81157872249519,24.89852595599231,14.760734885708182,4.101687673574022,-7,4.1016876735740215,1.6792537283836673,1.6131413768724991,0.06611235151116812
40,2017-09-17,Passo Fundo,RS,2017,-28.2612,-52.4083,2017-07-07T00:00:00Z,4.5,2017-09-23,0,87.00787401574803,12.30826746421705,20.61418500320444,4.325998718222593,16.461226233710747,8.30591753898739,-6,8.30591753898739,1.8725501018281105,1.629266033480364,0.24328406834774663
40,2017-09-18,Passo Fundo,RS,2017,-28.2612,-52.4083,2017-07-07T00:00:00Z,4.5,2017-09-23,0,79.13385826771653,11.7101046784875,26.3052766502884,0,19.00769066438795,14.5951719718009,-5,14.595171971800898,2.198447845970739,1.7397166025201516,0.45873124345058747
40,2017-09-19,Passo Fundo,RS,2017,-28.2612,-52.4083,2017-07-07T00:00:00Z,4.5,2017-09-23,0,70.86614173228347,14.41038239692374,29.80880153813288,0.08926664021728925,22.10959196752831,15.39841914120914,-4,15.39841914120914,2.6616437424902353,1.8862042269615842,0.7754395155286511
40,2017-09-20,Passo Fundo,RS,2017,-28.2612,-52.4083,2017-07-07T00:00:00Z,4.5,2017-09-23,0,58.26771653543306,15.11108737449263,30.40696432386243,0,22.75902584917753,15.2958769493698,-3,15.295876949369799,2.768749298522147,1.6132869928396758,1.1554623056824713
40,2017-09-21,Passo Fundo,RS,2017,-28.2612,-52.4083,2017-07-07T00:00:00Z,4.5,2017-09-23,0,50.39370078740157,15.80324716940825,30.81713309121982,0,23.310190130314034,15.01388592181157,-2,15.01388592181157,2.862580787591455,1.4425603968964813,1.4200203906949738
40,2017-09-22,Passo Fundo,RS,2017,-28.2612,-52.4083,2017-07-07T00:00:00Z,4.5,2017-09-23,0,57.87401574803149,16.315958128605,31.19312112796411,0,23.754539628284554,14.87716299935911,-1,14.877162999359108,2.940236806473543,1.7016331124079167,1.2386036940656264
40,2017-09-23,Passo Fundo,RS,2017,-28.2612,-52.4083,2017-07-07T00:00:00Z,4.5,2017-09-23,0,89.37007874015748,15.4101687673574,20.61418500320444,5.877864925077063,18.01217688528092,5.204016235847041,0,5.204016235847041,2.065570005208597,1.8460015400879979,0.2195684651205989
40,2017-09-24,Passo Fundo,RS,2017,-28.2612,-52.4083,2017-07-07T00:00:00Z,4.5,2017-09-23,0,80.31496062992126,13.70967741935484,25.99765007477035,1.098666341135896,19.853663747062594,12.28797265541551,1,12.287972655415508,2.317183354586837,1.8610448989595072,0.45613845562733
40,2017-09-25,Passo Fundo,RS,2017,-28.2612,-52.4083,2017-07-07T00:00:00Z,4.5,2017-09-23,0,70.07874015748031,14.90600299081393,27.39906002990814,0,21.152531510361033,12.49305703909421,2,12.493057039094209,2.5104021751279357,1.75925821721564,0.7511439579122958
40,2017-09-26,Passo Fundo,RS,2017,-28.2612,-52.4083,2017-07-07T00:00:00Z,4.5,2017-09-23,0,69.29133858267717,14.50437940610981,29.19354838709678,0,21.848963896603294,14.68916898098697,3,14.689168980986969,2.619689086543349,1.815217634770195,0.8044714517731542
40,2017-09-27,Passo Fundo,RS,2017,-28.2612,-52.4083,2017-07-07T00:00:00Z,4.5,2017-09-23,0,75.98425196850394,14.30784020508438,24.40824610126042,0,19.3580431531724,10.10040589617604,4,10.10040589617604,2.246959162403241,1.7073351115898643,0.5396240508133767
40,2017-09-28,Passo Fundo,RS,2017,-28.2612,-52.4083,2017-07-07T00:00:00Z,4.5,2017-09-23,0,88.58267716535433,14.70946378978851,19.99893185216834,1.902066103091528,17.354197820978424,5.28946806237983,5,5.2894680623798305,1.9816540035492807,1.7554021684983785,0.22625183505090218
40,2017-09-29,Passo Fundo,RS,2017,-28.2612,-52.4083,2017-07-07T00:00:00Z,4.5,2017-09-23,0,90.94488188976378,13.70967741935484,15.60670796838282,8.260597552415533,14.65819269386883,1.89703054902798,6,1.8970305490279795,1.6681788428353976,1.5171232783266804,0.15105556450871727
40,2017-09-30,Passo Fundo,RS,2017,-28.2612,-52.4083,2017-07-07T00:00:00Z,4.5,2017-09-23,0,83.85826771653544,13.11151463362529,23.39991454817347,6.537064729758612,18.25571459089938,10.28839991454818,7,10.28839991454818,2.0974094114508346,1.7588511993662512,0.33855821208458337
40,2017-10-01,Passo Fundo,RS,2017,-28.2612,-52.4083,2017-07-07T00:00:00Z,4.5,2017-09-23,0,81.49606299212599,12.80388805810724,27.0059816278573,5.637531662953592,19.90493484298227,14.20209356975006,8,14.202093569750058,2.324556301053185,1.8944218673937372,0.4301344336594477
40,2017-10-02,Passo Fundo,RS,2017,-28.2612,-52.4083,2017-07-07T00:00:00Z,4.5,2017-09-23,0,81.88976377952756,11.30848109378338,16.99957274086734,26.60145878475294,14.15402691732536,5.69109164708396,9,5.69109164708396,1.6146538492600102,1.3222362230160714,0.29241762624393886
40,2017-10-03,Passo Fundo,RS,2017,-28.2612,-52.4083,2017-07-07T00:00:00Z,4.5,2017-09-23,0,65.74803149606299,5.805383465071566,20.40910061952574,0.6935331278420449,13.107242042298655,14.60371715445418,10,14.603717154454175,1.5083103140292047,0.9916843403262882,0.5166259737029165
40,2017-10-04,Passo Fundo,RS,2017,-28.2612,-52.4083,2017-07-07T00:00:00Z,4.5,2017-09-23,0,55.11811023622047,9.00982696005127,24.40824610126042,0,16.709036530655844,15.39841914120915,11,15.39841914120915,1.9022869007625574,1.048504590971488,0.8537823097910693
40,2017-10-05,Passo Fundo,RS,2017,-28.2612,-52.4083,2017-07-07T00:00:00Z,4.5,2017-09-23,0,50.78740157480314,12.4108096560564,28.98846400341807,0,20.699636829737237,16.57765434736167,12,16.57765434736167,2.441489280471128,1.2399689652786434,1.2015203151924845
40,2017-10-06,Passo Fundo,RS,2017,-28.2612,-52.4083,2017-07-07T00:00:00Z,4.5,2017-09-23,0,81.1023622047244,16.1108737449263,21.99850459303568,2.966399121066928,19.054689168980993,5.887630848109378,13,5.887630848109378,2.2049017733523595,1.788227422482622,0.4166743508697375
40,2017-10-07,Passo Fundo,RS,2017,-28.2612,-52.4083,2017-07-07T00:00:00Z,4.5,2017-09-23,0,77.16535433070865,15.4101687673574,22.90429395428327,4.717398602252274,19.157231360820333,7.494125186925869,14,7.494125186925869,2.2190406350718606,1.7123305687956087,0.5067100662762518
40,2017-10-08,Passo Fundo,RS,2017,-28.2612,-52.4083,2017-07-07T00:00:00Z,4.5,2017-09-23,0,74.40944881889763,12.60734885708182,24.40824610126042,0.5699331644642598,18.50779747917112,11.8008972441786,15,11.8008972441786,2.13081763112751,1.5855296546578717,0.5452879764696386
40,2017-10-09,Passo Fundo,RS,2017,-28.2612,-52.4083,2017-07-07T00:00:00Z,4.5,2017-09-23,0,85.03937007874015,15.60670796838282,24.40824610126042,8.391064180425417,20.00747703482162,8.801538132877601,16,8.801538132877601,2.3393637625521992,1.9893802075247047,0.34998355502749456
40,2017-10-10,Passo Fundo,RS,2017,-28.2612,-52.4083,2017-07-07T00:00:00Z,4.5,2017-09-23,0,88.9763779527559,16.99957274086734,22.40867336039308,0.2952665791802644,19.70412305063021,5.409100619525741,17,5.409100619525741,2.2957956077810917,2.0427157770020736,0.2530798307790181
40,2017-10-11,Passo Fundo,RS,2017,-28.2612,-52.4083,2017-07-07T00:00:00Z,4.5,2017-09-23,0,89.37007874015748,16.40995513779107,22.20358897671438,39.03012176885281,19.306772057252722,5.793633838923309,18,5.793633838923309,2.239801976963538,2.0017127904359175,0.23808918652762046
40,2017-10-12,Passo Fundo,RS,2017,-28.2612,-52.4083,2017-07-07T00:00:00Z,4.5,2017-09-23,0,90.94488188976378,16.60649433881649,23.50245674001282,28.89492477187414,20.054475539414653,6.895962401196332,19,6.895962401196332,2.346178035074842,2.1337288429223955,0.2124491921524463
40,2017-10-13,Passo Fundo,RS,2017,-28.2612,-52.4083,2017-07-07T00:00:00Z,4.5,2017-09-23,0,94.09448818897637,14.70946378978851,20.61418500320444,32.7402569658498,17.661824396496474,5.904721213415931,20,5.904721213415931,2.0205082942227053,1.9011869382646713,0.11932135595803395
40,2017-10-14,Passo Fundo,RS,2017,-28.2612,-52.4083,2017-07-07T00:00:00Z,4.5,2017-09-23,0,88.9763779527559,13.11151463362529,19.40076906643879,14.20026245918149,16.25614185003204,6.2892544328135,21,6.2892544328135,1.8482491470842057,1.64450514661823,0.20374400046597563
40,2017-10-15,Passo Fundo,RS,2017,-28.2612,-52.4083,2017-07-07T00:00:00Z,4.5,2017-09-23,0,72.44094488188976,10.11215552232429,24.49369792779321,0.2265999328592727,17.30292672505875,14.38154240546892,22,14.38154240546892,1.975242310255982,1.430884193256302,0.5443581169996801
40,2017-10-16,Passo Fundo,RS,2017,-28.2612,-52.4083,2017-07-07T00:00:00Z,4.5,2017-09-23,0,67.71653543307086,12.30826746421705,27.19397564622944,0,19.751121555223243,14.88570818201239,23,14.88570818201239,2.302498789471353,1.5591724086183965,0.7433263808529567
40,2017-10-17,Passo Fundo,RS,2017,-28.2612,-52.4083,2017-07-07T00:00:00Z,4.5,2017-09-23,0,60.62992125984251,14.00875881221961,29.19354838709678,0.08926664021728925,21.601153599658193,15.18478957487717,24,15.18478957487717,2.580334712835678,1.564454904632655,1.0158798082030231
40,2017-10-18,Passo Fundo,RS,2017,-28.2612,-52.4083,2017-07-07T00:00:00Z,4.5,2017-09-23,0,68.50393700787401,16.40995513779107,29.39863277077547,0,22.90429395428327,12.9886776329844,25,12.988677632984402,2.7932156611557795,1.9134626970122268,0.8797529641435526
40,2017-10-19,Passo Fundo,RS,2017,-28.2612,-52.4083,2017-07-07T00:00:00Z,4.5,2017-09-23,0,83.46456692913385,14.60692159794916,25.1944029053621,15.79332865382855,19.900662251655632,10.58748130741294,26,10.58748130741294,2.3239411062674664,1.9396673800342632,0.3842737262332032
40,2017-10-20,Passo Fundo,RS,2017,-28.2612,-52.4083,2017-07-07T00:00:00Z,4.5,2017-09-23,0,75.19685039370079,13.41059602649007,27.39906002990814,2.259132663960685,20.404828028199105,13.98846400341807,27,13.988464003418068,2.3975246128041343,1.802862996242479,0.5946616165616554
40,2017-10-21,Passo Fundo,RS,2017,-28.2612,-52.4083,2017-07-07T00:00:00Z,4.5,2017-09-23,0,90.94488188976378,15.70925016022217,20.99017303994873,6.811731315042579,18.34971160008545,5.280922879726559,28,5.280922879726559,2.109812715650579,1.9187666823436367,0.19104603330694236
41,2017-09-05,Passo Fundo,RS,2017,-28.2612,-52.4083,2017-07-25T00:00:00Z,8.9,2017-10-03,0,72.44094488188976,15.70925016022217,23.81008331553087,0,19.759666737876522,8.1008331553087,-28,8.1008331553087,2.3037193869868773,1.6688360913605726,0.6348832956263046
41,2017-09-06,Passo Fundo,RS,2017,-28.2612,-52.4083,2017-07-25T00:00:00Z,8.9,2017-10-03,0,73.62204724409449,12.21427045503098,28.49284340952788,0.4325998718222479,20.35355693227943,16.2785729544969,-27,16.278572954496898,2.389949657513218,1.759529865964456,0.6304197915487622
41,2017-09-07,Passo Fundo,RS,2017,-28.2612,-52.4083,2017-07-25T00:00:00Z,8.9,2017-10-03,0,59.44881889763779,15.50416577654347,29.19354838709678,0,22.348857081820125,13.68938261055331,-26,13.68938261055331,2.7006749481843952,1.6055193589600143,1.095155589224381
41,2017-09-08,Passo Fundo,RS,2017,-28.2612,-52.4083,2017-07-25T00:00:00Z,8.9,2017-10-03,0,52.36220472440944,15.00854518265328,29.99679555650502,0,22.50267036957915,14.98825037385174,-25,14.98825037385174,2.7260295575270854,1.4274091777602451,1.2986203797668403
41,2017-09-09,Passo Fundo,RS,2017,-28.2612,-52.4083,2017-07-25T00:00:00Z,8.9,2017-10-03,0,56.29921259842519,16.99957274086734,29.39863277077547,0,23.199102755821407,12.39906002990813,-24,12.399060029908131,2.843448823751268,1.600839298411147,1.242609525340121
41,2017-09-10,Passo Fundo,RS,2017,-28.2612,-52.4083,2017-07-25T00:00:00Z,8.9,2017-10-03,0,53.54330708661416,16.40995513779107,31.80837427900021,0,24.10916470839564,15.39841914120914,-23,15.39841914120914,3.0035249634076178,1.6081865945804565,1.3953383688271612
41,2017-09-11,Passo Fundo,RS,2017,-28.2612,-52.4083,2017-07-25T00:00:00Z,8.9,2017-10-03,0,74.40944881889763,13.90621662038026,25.3994872890408,0.8789330729087226,19.652851954710528,11.49327066866054,-22,11.49327066866054,2.2885025167550355,1.7028621089240221,0.5856404078310133
41,2017-09-12,Passo Fundo,RS,2017,-28.2612,-52.4083,2017-07-25T00:00:00Z,8.9,2017-10-03,0,86.61417322834646,14.00875881221961,26.81798760948515,2.53379924924468,20.41337321085238,12.80922879726554,-21,12.809228797265542,2.398789143846332,2.0776913844338307,0.3210977594125013
41,2017-09-13,Passo Fundo,RS,2017,-28.2612,-52.4083,2017-07-25T00:00:00Z,8.9,2017-10-03,0,75.98425196850394,13.80367442854091,31.00512710959197,0.04806665242469421,22.40440076906644,17.20145268105106,-20,17.20145268105106,2.709806920713364,2.0590265184948002,0.6507804022185639
41,2017-09-14,Passo Fundo,RS,2017,-28.2612,-52.4083,2017-07-25T00:00:00Z,8.9,2017-10-03,0,62.20472440944881,16.90557573168126,30.40696432386243,1.757866145817445,23.656270027771846,13.50138859218117,-19,13.501388592181168,2.9229063692498496,1.818185851738095,1.1047205175117545
41,2017-09-15,Passo Fundo,RS,2017,-28.2612,-52.4083,2017-07-25T00:00:00Z,8.9,2017-10-03,0,95.66929133858267,12.70989104892117,17.81136509292886,24.87105929746392,15.260628070925016,5.10147404400769,-18,5.10147404400769,1.7341723301598317,1.6590703788536971,0.07510195130613462
41,2017-09-16,Passo Fundo,RS,2017,-28.2612,-52.4083,2017-07-25T00:00:00Z,8.9,2017-10-03,0,96.06299212598425,12.70989104892117,16.81157872249519,24.89852595599231,14.760734885708182,4.101687673574022,-17,4.1016876735740215,1.6792537283836673,1.6131413768724991,0.06611235151116812
41,2017-09-17,Passo Fundo,RS,2017,-28.2612,-52.4083,2017-07-25T00:00:00Z,8.9,2017-10-03,0,87.00787401574803,12.30826746421705,20.61418500320444,4.325998718222593,16.461226233710747,8.30591753898739,-16,8.30591753898739,1.8725501018281105,1.629266033480364,0.24328406834774663
41,2017-09-18,Passo Fundo,RS,2017,-28.2612,-52.4083,2017-07-25T00:00:00Z,8.9,2017-10-03,0,79.13385826771653,11.7101046784875,26.3052766502884,0,19.00769066438795,14.5951719718009,-15,14.595171971800898,2.198447845970739,1.7397166025201516,0.45873124345058747
41,2017-09-19,Passo Fundo,RS,2017,-28.2612,-52.4083,2017-07-25T00:00:00Z,8.9,2017-10-03,0,70.86614173228347,14.41038239692374,29.80880153813288,0.08926664021728925,22.10959196752831,15.39841914120914,-14,15.39841914120914,2.6616437424902353,1.8862042269615842,0.7754395155286511
41,2017-09-20,Passo Fundo,RS,2017,-28.2612,-52.4083,2017-07-25T00:00:00Z,8.9,2017-10-03,0,58.26771653543306,15.11108737449263,30.40696432386243,0,22.75902584917753,15.2958769493698,-13,15.295876949369799,2.768749298522147,1.6132869928396758,1.1554623056824713
41,2017-09-21,Passo Fundo,RS,2017,-28.2612,-52.4083,2017-07-25T00:00:00Z,8.9,2017-10-03,0,50.39370078740157,15.80324716940825,30.81713309121982,0,23.310190130314034,15.01388592181157,-12,15.01388592181157,2.862580787591455,1.4425603968964813,1.4200203906949738
41,2017-09-22,Passo Fundo,RS,2017,-28.2612,-52.4083,2017-07-25T00:00:00Z,8.9,2017-10-03,0,57.87401574803149,16.315958128605,31.19312112796411,0,23.754539628284554,14.87716299935911,-11,14.877162999359108,2.940236806473543,1.7016331124079167,1.2386036940656264
41,2017-09-23,Passo Fundo,RS,2017,-28.2612,-52.4083,2017-07-25T00:00:00Z,8.9,2017-10-03,0,89.37007874015748,15.4101687673574,20.61418500320444,5.877864925077063,18.01217688528092,5.204016235847041,-10,5.204016235847041,2.065570005208597,1.8460015400879979,0.2195684651205989
41,2017-09-24,Passo Fundo,RS,2017,-28.2612,-52.4083,2017-07-25T00:00:00Z,8.9,2017-10-03,0,80.31496062992126,13.70967741935484,25.99765007477035,1.098666341135896,19.853663747062594,12.28797265541551,-9,12.287972655415508,2.317183354586837,1.8610448989595072,0.45613845562733
41,2017-09-25,Passo Fundo,RS,2017,-28.2612,-52.4083,2017-07-25T00:00:00Z,8.9,2017-10-03,0,70.07874015748031,14.90600299081393,27.39906002990814,0,21.152531510361033,12.49305703909421,-8,12.493057039094209,2.5104021751279357,1.75925821721564,0.7511439579122958
41,2017-09-26,Passo Fundo,RS,2017,-28.2612,-52.4083,2017-07-25T00:00:00Z,8.9,2017-10-03,0,69.29133858267717,14.50437940610981,29.19354838709678,0,21.848963896603294,14.68916898098697,-7,14.689168980986969,2.619689086543349,1.815217634770195,0.8044714517731542
41,2017-09-27,Passo Fundo,RS,2017,-28.2612,-52.4083,2017-07-25T00:00:00Z,8.9,2017-10-03,0,75.98425196850394,14.30784020508438,24.40824610126042,0,19.3580431531724,10.10040589617604,-6,10.10040589617604,2.246959162403241,1.7073351115898643,0.5396240508133767
41,2017-09-28,Passo Fundo,RS,2017,-28.2612,-52.4083,2017-07-25T00:00:00Z,8.9,2017-10-03,0,88.58267716535433,14.70946378978851,19.99893185216834,1.902066103091528,17.354197820978424,5.28946806237983,-5,5.2894680623798305,1.9816540035492807,1.7554021684983785,0.22625183505090218
41,2017-09-29,Passo Fundo,RS,2017,-28.2612,-52.4083,2017-07-25T00:00:00Z,8.9,2017-10-03,0,90.94488188976378,13.70967741935484,15.60670796838282,8.260597552415533,14.65819269386883,1.89703054902798,-4,1.8970305490279795,1.6681788428353976,1.5171232783266804,0.15105556450871727
41,2017-09-30,Passo Fundo,RS,2017,-28.2612,-52.4083,2017-07-25T00:00:00Z,8.9,2017-10-03,0,83.85826771653544,13.11151463362529,23.39991454817347,6.537064729758612,18.25571459089938,10.28839991454818,-3,10.28839991454818,2.0974094114508346,1.7588511993662512,0.33855821208458337
41,2017-10-01,Passo Fundo,RS,2017,-28.2612,-52.4083,2017-07-25T00:00:00Z,8.9,2017-10-03,0,81.49606299212599,12.80388805810724,27.0059816278573,5.637531662953592,19.90493484298227,14.20209356975006,-2,14.202093569750058,2.324556301053185,1.8944218673937372,0.4301344336594477
