study,flowering,LON,LAT,YEAR,MM,DD,DOY,YYYYMMDD,GWETROOT,GWETTOP,T2M,T2M_MAX,T2M_MIN,T2M_RANGE,RH2M,PRECTOTCORR,T2MDEW,WS2M,PS,ALLSKY_SFC_SW_DWN,CLRSKY_SFC_SW_DWN,days,epidemic,TDD
136,2015-09-25,-50.0117,-24.7922,2015,9,20,263,2015-09-20,0.59,0.61,21.84,29.27,16.01,13.26,71.6,0.01,15.5,0.38,91.2,24.16,24.69,-5,1,0.5100000000000016
136,2015-09-25,-50.0117,-24.7922,2015,9,21,264,2015-09-21,0.59,0.6,21.78,29.69,14.72,14.97,66.19,0,14.04,0.4,91.12,24.75,24.84,-4,1,0.6800000000000015
136,2015-09-25,-50.0117,-24.7922,2015,9,22,265,2015-09-22,0.58,0.59,21.99,30.83,13.92,16.91,64.8,0,13.73,0.37,91.04,24.84,24.94,-3,1,0.1899999999999995
136,2015-09-25,-50.0117,-24.7922,2015,9,23,266,2015-09-23,0.57,0.59,21.99,31.24,14.14,17.1,64.99,0,13.81,0.42,90.93,24.7,24.72,-2,1,0.33000000000000007
136,2015-09-25,-50.0117,-24.7922,2015,9,24,267,2015-09-24,0.57,0.58,22.39,31.21,15.21,16,64.02,0.25,14.39,0.33,90.8,23.16,23.29,-1,1,0.8200000000000003
136,2015-09-25,-50.0117,-24.7922,2015,9,25,268,2015-09-25,0.57,0.6,22.89,29.19,18.88,10.31,79.72,5.51,18.79,0.36,90.88,12.7,19.77,0,1,0.08999999999999986
136,2015-09-25,-50.0117,-24.7922,2015,9,26,269,2015-09-26,0.6,0.73,19.52,25.32,15.32,10,90.36,17.7,17.74,0.32,91.07,6.32,18.45,1,1,-2.419999999999998
136,2015-09-25,-50.0117,-24.7922,2015,9,27,270,2015-09-27,0.61,0.72,20.19,24.01,17.63,6.38,92.44,22.51,18.86,0.37,90.84,9.33,20.22,2,1,-1.2300000000000004
136,2015-09-25,-50.0117,-24.7922,2015,9,28,271,2015-09-28,0.64,0.72,18.26,23.63,13.26,10.37,78.06,1.98,13.86,0.31,90.78,23.66,25.89,3,1,-0.5999999999999996
136,2015-09-25,-50.0117,-24.7922,2015,9,29,272,2015-09-29,0.62,0.68,18.3,25.2,11.68,13.52,82.78,0.68,14.89,0.33,90.85,21.36,24.67,4,1,-3.210000000000001
136,2015-09-25,-50.0117,-24.7922,2015,9,30,273,2015-09-30,0.62,0.71,18.46,21.04,16.73,4.31,96.08,7.38,17.83,0.24,90.94,5.74,21.87,5,1,-1.0999999999999979
136,2015-09-25,-50.0117,-24.7922,2015,10,1,274,2015-10-01,0.62,0.68,19.68,26.29,14.77,11.52,83.47,0.34,16.37,0.23,91.13,18.55,24.01,6,1,-1.6000000000000014
136,2015-09-25,-50.0117,-24.7922,2015,10,2,275,2015-10-02,0.62,0.7,20.97,27.88,15.35,12.53,84.43,13.18,17.85,0.24,91.01,20.23,24.42,7,1,-2.5000000000000018
136,2015-09-25,-50.0117,-24.7922,2015,10,3,276,2015-10-03,0.63,0.71,19.01,21.36,16.61,4.75,91.18,0.73,17.46,0.29,91.06,7.67,21.75,8,1,-0.8500000000000014
136,2015-09-25,-50.0117,-24.7922,2015,10,4,277,2015-10-04,0.63,0.68,19.67,25.16,15.9,9.26,81.03,0.27,15.97,0.29,91.18,18.55,24.75,9,1,-0.07000000000000028
136,2015-09-25,-50.0117,-24.7922,2015,10,5,278,2015-10-05,0.62,0.66,18.7,25.8,13.97,11.83,80.69,0,14.9,0.27,91.28,18.7,25.46,10,1,-0.9299999999999997
136,2015-09-25,-50.0117,-24.7922,2015,10,6,279,2015-10-06,0.61,0.65,19.11,27.96,11.87,16.09,76.36,0,14.27,0.24,91.25,24.4,25.85,11,1,-2.4000000000000004
136,2015-09-25,-50.0117,-24.7922,2015,10,7,280,2015-10-07,0.6,0.63,21.19,29.86,13.7,16.16,75.96,0,16.08,0.31,91.07,25.93,26.38,12,1,-2.379999999999999
136,2015-09-25,-50.0117,-24.7922,2015,10,8,281,2015-10-08,0.61,0.7,22.34,29.79,15.87,13.92,81.93,16.34,18.55,0.29,90.89,20.21,25.57,13,1,-2.6800000000000015
136,2015-09-25,-50.0117,-24.7922,2015,10,9,282,2015-10-09,0.63,0.77,20.81,25.47,18.07,7.4,90.83,24.63,19.1,0.27,90.87,6.92,24.6,14,1,-1.0300000000000011
136,2015-09-25,-50.0117,-24.7922,2015,10,10,283,2015-10-10,0.65,0.72,20.74,26.26,17.83,8.43,89.62,2.84,18.78,0.28,90.97,10.05,24.33,15,1,-0.9500000000000028
136,2015-09-25,-50.0117,-24.7922,2015,10,11,284,2015-10-11,0.67,0.84,18.89,20.61,16.99,3.62,92.41,43.2,17.57,0.24,91.07,4.5,24.55,16,1,-0.5800000000000018
136,2015-09-25,-50.0117,-24.7922,2015,10,12,285,2015-10-12,0.71,0.8,15.6,18.99,13.37,5.62,91.43,13.18,14.14,0.28,91.2,5.96,24.8,17,1,-0.77000000000000135
136,2015-09-25,-50.0117,-24.7922,2015,10,13,286,2015-10-13,0.69,0.74,17.47,24.06,11.41,12.65,84.75,0.79,14.55,0.2,91.22,15.79,25.39,18,1,-3.1400000000000006
136,2015-09-25,-50.0117,-24.7922,2015,10,14,287,2015-10-14,0.67,0.72,20.74,28.33,14.17,14.16,83.09,0.43,17.33,0.26,90.99,22.88,26.47,19,1,-3.1599999999999984
136,2015-09-25,-50.0117,-24.7922,2015,10,15,288,2015-10-15,0.65,0.7,23.07,30.16,16.61,13.55,80.34,0.1,18.99,0.35,90.93,25.02,26.71,20,1,-2.379999999999999
136,2015-09-25,-50.0117,-24.7922,2015,10,16,289,2015-10-16,0.64,0.69,24.01,30.67,18.42,12.25,78.82,2.02,19.57,0.32,91.09,20.96,25.46,21,1,-1.1499999999999986
136,2015-09-25,-50.0117,-24.7922,2015,10,17,290,2015-10-17,0.64,0.71,21.08,29.53,13.14,16.39,84.91,4.19,18.04,0.25,91.33,19.53,25.4,22,1,-4.899999999999999
136,2015-09-25,-50.0117,-24.7922,2015,10,18,291,2015-10-18,0.64,0.69,16.39,24.94,11.21,13.73,81.39,0.9,12.87,0.42,91.57,18.21,26.03,23,1,-1.6599999999999984
136,2015-09-25,-50.0117,-24.7922,2015,10,19,292,2015-10-19,0.63,0.67,19.17,29.17,11.49,17.68,79.58,0.32,14.95,0.29,91.22,24.86,26.89,24,1,-3.459999999999999
136,2015-09-25,-50.0117,-24.7922,2015,10,20,293,2015-10-20,0.62,0.67,21.08,29.14,14.77,14.37,82.09,3.81,17.51,0.33,90.93,22.46,25.53,25,1,-2.740000000000002
136,2015-09-25,-50.0117,-24.7922,2015,10,21,294,2015-10-21,0.62,0.7,23.95,30.4,18.93,11.47,80.53,15.3,19.84,0.41,90.85,21.28,23.89,26,1,-0.9100000000000001
136,2015-09-25,-50.0117,-24.7922,2015,10,22,295,2015-10-22,0.65,0.8,22.31,26.68,18.51,8.17,87.69,21.69,19.99,0.35,90.81,14.23,23.45,27,1,-1.4799999999999969
136,2015-09-25,-50.0117,-24.7922,2015,10,23,296,2015-10-23,0.67,0.75,21.06,25.49,15.89,9.6,88.95,4.62,19.03,0.24,91.1,13.62,24.69,28,1,-3.1400000000000006
137,2017-10-10,-50.1633,-25.0945,2017,9,12,255,2017-09-12,0.55,0.56,22.04,29.94,16.18,13.76,66.07,0,14.54,0.34,91.46,19.95,20.91,-28,0,1.6400000000000006
137,2017-10-10,-50.1633,-25.0945,2017,9,13,256,2017-09-13,0.55,0.56,19.65,28.28,13.24,15.04,69.96,0,12.91,0.31,91.44,22.25,23.36,-27,0,0.33000000000000007
137,2017-10-10,-50.1633,-25.0945,2017,9,14,257,2017-09-14,0.55,0.55,20.17,29.09,12.08,17.01,61.45,0,11.57,0.45,91.3,23.68,23.71,-26,0,0.5099999999999998
137,2017-10-10,-50.1633,-25.0945,2017,9,15,258,2017-09-15,0.54,0.54,21.52,30.32,14.49,15.83,60.6,0,12.56,0.33,91.46,20.32,22.06,-25,0,1.9299999999999997
137,2017-10-10,-50.1633,-25.0945,2017,9,16,259,2017-09-16,0.54,0.54,21.63,29.78,13.91,15.87,65.84,0,13.84,0.36,91.51,15.97,22.19,-24,0,0.07000000000000028
137,2017-10-10,-50.1633,-25.0945,2017,9,17,260,2017-09-17,0.54,0.54,22.18,29.59,15.23,14.36,62.55,0.01,13.69,0.35,91.41,14.57,21.45,-23,0,1.540000000000001
137,2017-10-10,-50.1633,-25.0945,2017,9,18,261,2017-09-18,0.54,0.54,21.06,29.48,13.88,15.6,68.02,0.02,13.85,0.26,91.51,20.3,23.21,-22,0,0.030000000000001137
137,2017-10-10,-50.1633,-25.0945,2017,9,19,262,2017-09-19,0.54,0.54,21.41,30.27,15.39,14.88,69.16,0,14.13,0.19,91.57,19.62,22.99,-21,0,1.2599999999999998
137,2017-10-10,-50.1633,-25.0945,2017,9,20,263,2017-09-20,0.53,0.54,19.49,28.43,12.72,15.71,68.42,0,12.03,0.27,91.6,23.28,24.04,-20,0,0.6900000000000013
137,2017-10-10,-50.1633,-25.0945,2017,9,21,264,2017-09-21,0.53,0.53,20.06,30.11,11.68,18.43,65.94,0,11.91,0.28,91.49,23.32,25.06,-19,0,-0.23000000000000043
137,2017-10-10,-50.1633,-25.0945,2017,9,22,265,2017-09-22,0.53,0.53,21.35,30.23,13.45,16.78,59.11,0,11.67,0.38,91.33,23.46,23.62,-18,0,1.7799999999999994
137,2017-10-10,-50.1633,-25.0945,2017,9,23,266,2017-09-23,0.53,0.55,21.75,30.56,15.82,14.74,62.36,4.12,12.96,0.26,91.36,19.45,23.17,-17,0,2.8599999999999994
137,2017-10-10,-50.1633,-25.0945,2017,9,24,267,2017-09-24,0.54,0.61,18.23,25.41,14.04,11.37,79.59,6.71,14.13,0.38,91.56,8.54,20.54,-16,0,-0.09000000000000163
137,2017-10-10,-50.1633,-25.0945,2017,9,25,268,2017-09-25,0.54,0.56,18.42,25.77,14.06,11.71,73.31,0.01,12.73,0.3,91.57,15.52,21.64,-15,0,1.33
137,2017-10-10,-50.1633,-25.0945,2017,9,26,269,2017-09-26,0.54,0.55,19.09,27.35,12.5,14.85,71.49,0,12.86,0.19,91.28,17.79,20.75,-14,0,-0.35999999999999943
137,2017-10-10,-50.1633,-25.0945,2017,9,27,270,2017-09-27,0.54,0.54,20.46,28.83,13.66,15.17,69.03,0,13.39,0.32,91.06,20.78,24.18,-13,0,0.2699999999999996
137,2017-10-10,-50.1633,-25.0945,2017,9,28,271,2017-09-28,0.53,0.55,19.88,28.21,14.37,13.84,75.42,2.41,14.6,0.35,91.23,15.03,22.98,-12,0,-0.23000000000000043
137,2017-10-10,-50.1633,-25.0945,2017,9,29,272,2017-09-29,0.55,0.7,15.11,17.99,13.37,4.62,91.19,31.72,13.64,0.39,91.28,5.82,22.16,-11,0,-0.27000000000000135
137,2017-10-10,-50.1633,-25.0945,2017,9,30,273,2017-09-30,0.6,0.69,16.49,22.14,13.23,8.91,87.51,3.85,14.17,0.25,90.59,12.54,24.58,-10,0,-0.9399999999999995
137,2017-10-10,-50.1633,-25.0945,2017,10,1,274,2017-10-01,0.59,0.63,18.63,25.19,13.43,11.76,82.49,0.55,15.18,0.36,90.29,16.26,25.4,-9,0,-1.75
137,2017-10-10,-50.1633,-25.0945,2017,10,2,275,2017-10-02,0.62,0.81,16.62,19.76,11.94,7.82,90.63,49.32,14.96,0.35,90.17,10.49,24.6,-8,0,-3.0200000000000014
137,2017-10-10,-50.1633,-25.0945,2017,10,3,276,2017-10-03,0.64,0.69,13.09,19.14,8.35,10.79,71.13,0.04,6.97,0.43,91.23,25.9,28.02,-7,0,1.38
137,2017-10-10,-50.1633,-25.0945,2017,10,4,277,2017-10-04,0.62,0.67,14.23,22.87,6.41,16.46,73.75,0.01,8.79,0.37,91.42,27.86,27.89,-6,0,-2.379999999999999
137,2017-10-10,-50.1633,-25.0945,2017,10,5,278,2017-10-05,0.6,0.65,17.93,27.39,8.55,18.84,80.49,0.05,13.96,0.31,91.19,23.22,26.38,-5,0,-5.41
137,2017-10-10,-50.1633,-25.0945,2017,10,6,279,2017-10-06,0.6,0.72,20.12,26.78,14.74,12.04,88.15,41.52,17.84,0.29,91.28,15.61,24.98,-4,0,-3.0999999999999996
137,2017-10-10,-50.1633,-25.0945,2017,10,7,280,2017-10-07,0.63,0.74,18.72,24.43,13.61,10.82,90.81,11.4,17.05,0.36,91.31,6.82,23.62,-3,0,-3.4400000000000013
137,2017-10-10,-50.1633,-25.0945,2017,10,8,281,2017-10-08,0.64,0.74,17.43,22.03,13.45,8.58,90.46,9.54,15.79,0.34,91.12,14.9,25.4,-2,0,-2.34
137,2017-10-10,-50.1633,-25.0945,2017,10,9,282,2017-10-09,0.63,0.69,19.73,25.55,15.36,10.19,87.76,1.46,17.43,0.35,90.94,6.76,22.95,-1,0,-2.0700000000000003
137,2017-10-10,-50.1633,-25.0945,2017,10,10,283,2017-10-10,0.62,0.68,21.07,27.73,15.51,12.22,85.9,1.33,18.28,0.3,90.96,6.35,23.63,0,0,-2.7700000000000014
137,2017-10-10,-50.1633,-25.0945,2017,10,11,284,2017-10-11,0.61,0.68,22.96,29.2,17.06,12.14,79.74,3.85,18.84,0.39,90.94,20.18,25.35,1,0,-1.7800000000000011
137,2017-10-10,-50.1633,-25.0945,2017,10,12,285,2017-10-12,0.61,0.69,23.38,30.15,17.65,12.5,79.42,5.33,19.06,0.31,91.02,23.91,25.93,2,0,-1.4100000000000001
137,2017-10-10,-50.1633,-25.0945,2017,10,13,286,2017-10-13,0.6,0.65,23.55,30.38,18.25,12.13,78.67,1.03,19.01,0.27,90.95,21.06,26.03,3,0,-0.7600000000000016
137,2017-10-10,-50.1633,-25.0945,2017,10,14,287,2017-10-14,0.6,0.65,21.97,27.37,16.4,10.97,84.26,2.48,18.87,0.31,91.03,15.94,24.37,4,0,-2.4700000000000024
137,2017-10-10,-50.1633,-25.0945,2017,10,15,288,2017-10-15,0.59,0.63,17.31,23.57,13.29,10.28,78.09,0.12,13.17,0.46,91.48,8.22,27.59,5,0,0.11999999999999922
137,2017-10-10,-50.1633,-25.0945,2017,10,16,289,2017-10-16,0.59,0.62,17.66,25.53,12.01,13.52,75.98,0.15,12.87,0.38,91.59,23.99,28.67,6,0,-0.8599999999999994
137,2017-10-10,-50.1633,-25.0945,2017,10,17,290,2017-10-17,0.58,0.61,19.19,27.65,12.62,15.03,78.61,0.29,14.81,0.32,91.48,23.87,28.43,7,0,-2.1900000000000013
137,2017-10-10,-50.1633,-25.0945,2017,10,18,291,2017-10-18,0.57,0.59,22.12,30.88,14.56,16.32,72.85,0.01,16.18,0.28,91.19,25.44,27.87,8,0,-1.6199999999999992
137,2017-10-10,-50.1633,-25.0945,2017,10,19,292,2017-10-19,0.57,0.63,22.78,30.62,16.75,13.87,74.68,9.6,17.37,0.38,90.98,13.51,26.23,9,0,-0.620000000000001
137,2017-10-10,-50.1633,-25.0945,2017,10,20,293,2017-10-20,0.58,0.65,18.36,21.1,16.12,4.98,91.55,4.49,16.9,0.25,91.1,10.3,24.51,10,0,-0.7799999999999976
137,2017-10-10,-50.1633,-25.0945,2017,10,21,294,2017-10-21,0.59,0.71,18.51,22.9,15.95,6.95,91.26,17.19,16.96,0.32,91.02,6.34,24.67,11,0,-1.0100000000000016
137,2017-10-10,-50.1633,-25.0945,2017,10,22,295,2017-10-22,0.61,0.68,17.93,21.02,15.73,5.29,89.68,0.7,16.13,0.29,91.05,13.9,28.3,12,0,-0.3999999999999986
137,2017-10-10,-50.1633,-25.0945,2017,10,23,296,2017-10-23,0.6,0.65,17.42,24.39,12.54,11.85,77.73,0.07,12.89,0.27,91.33,20.24,29.89,13,0,-0.3500000000000014
137,2017-10-10,-50.1633,-25.0945,2017,10,24,297,2017-10-24,0.59,0.63,17.46,25.76,10.82,14.94,76.03,0.01,12.59,0.28,91.33,21.66,29.05,14,0,-1.7699999999999996
137,2017-10-10,-50.1633,-25.0945,2017,10,25,298,2017-10-25,0.6,0.71,19.04,26.65,12.49,14.16,83.33,28.03,15.81,0.28,91.07,5.66,27.46,15,0,-3.3200000000000003
137,2017-10-10,-50.1633,-25.0945,2017,10,26,299,2017-10-26,0.63,0.76,20.02,25.72,16.57,9.15,91.1,13.53,18.35,0.23,90.8,7.95,26.02,16,0,-1.7800000000000011
137,2017-10-10,-50.1633,-25.0945,2017,10,27,300,2017-10-27,0.65,0.76,20.23,24.78,16.6,8.18,89.57,18.96,18.28,0.44,90.47,4.69,26.9,17,0,-1.6799999999999997
137,2017-10-10,-50.1633,-25.0945,2017,10,28,301,2017-10-28,0.65,0.7,19.51,25.08,15.36,9.72,79.78,1.02,15.45,0.46,90.5,29.85,30.7,18,0,-0.08999999999999986
137,2017-10-10,-50.1633,-25.0945,2017,10,29,302,2017-10-29,0.66,0.81,18.6,24.61,12.15,12.46,85.08,53.06,15.74,0.25,90.81,12.29,28.42,19,0,-3.59
137,2017-10-10,-50.1633,-25.0945,2017,10,30,303,2017-10-30,0.69,0.76,18.92,22.62,16.38,6.24,92.91,6.23,17.68,0.36,90.51,11.25,27.24,20,0,-1.3000000000000007
137,2017-10-10,-50.1633,-25.0945,2017,10,31,304,2017-10-31,0.67,0.71,19.31,25.17,14.96,10.21,80.1,0.01,15.43,0.29,90.78,24.07,30.2,21,0,-0.46999999999999886
137,2017-10-10,-50.1633,-25.0945,2017,11,1,305,2017-11-01,0.65,0.7,17.05,24.4,11.71,12.69,75.38,0,12.15,0.35,91.26,28.14,31.11,22,0,-0.4399999999999995
137,2017-10-10,-50.1633,-25.0945,2017,11,2,306,2017-11-02,0.63,0.68,17.14,24.98,11.35,13.63,74.62,0,12.04,0.37,91.38,29.16,31.31,23,0,-0.6899999999999995
137,2017-10-10,-50.1633,-25.0945,2017,11,3,307,2017-11-03,0.63,0.7,19.26,26.57,11.99,14.58,83.54,7.66,16.08,0.3,91,4.94,28.12,24,0,-4.089999999999998
137,2017-10-10,-50.1633,-25.0945,2017,11,4,308,2017-11-04,0.64,0.76,20.44,24.35,16,8.35,94.45,20.78,19.49,0.3,90.57,3.89,28.87,25,0,-3.4899999999999984
137,2017-10-10,-50.1633,-25.0945,2017,11,5,309,2017-11-05,0.65,0.71,17.58,22.52,13.36,9.16,86.39,1.41,15.12,0.29,90.96,14.43,28.77,26,0,-1.7599999999999998
137,2017-10-10,-50.1633,-25.0945,2017,11,6,310,2017-11-06,0.64,0.69,17.26,24.33,12.01,12.32,78.66,0.27,13.16,0.36,91.17,11.92,29.46,27,0,-1.1500000000000004
137,2017-10-10,-50.1633,-25.0945,2017,11,7,311,2017-11-07,0.63,0.68,17.41,24.76,11.55,13.21,76.62,0.05,12.72,0.34,91.08,22.01,30.33,28,0,-1.17
138,2018-09-21,-50.1633,-25.0945,2018,8,24,236,2018-08-24,0.56,0.62,18.12,24.34,14.03,10.31,82.96,9.83,14.75,0.39,91.03,5.59,19.01,-28,0,-0.7200000000000006
138,2018-09-21,-50.1633,-25.0945,2018,8,25,237,2018-08-25,0.58,0.7,13.66,18.79,6.58,12.21,75.07,21.81,8.55,0.33,91.3,20.73,21.66,-27,0,-1.9700000000000006
138,2018-09-21,-50.1633,-25.0945,2018,8,26,238,2018-08-26,0.58,0.62,8.89,17.67,2.05,15.62,66.44,0,1.87,0.29,91.86,20.21,21.73,-26,0,0.17999999999999972
138,2018-09-21,-50.1633,-25.0945,2018,8,27,239,2018-08-27,0.57,0.6,10.8,19.74,5.49,14.25,73.78,0,5.44,0.29,91.79,20.55,21.87,-25,0,0.04999999999999982
138,2018-09-21,-50.1633,-25.0945,2018,8,28,240,2018-08-28,0.57,0.59,14.14,23.68,6.9,16.78,80.86,0,10.45,0.32,91.75,20.1,21.68,-24,0,-3.549999999999999
138,2018-09-21,-50.1633,-25.0945,2018,8,29,241,2018-08-29,0.56,0.59,16.74,25.69,10.49,15.2,77.07,0,11.94,0.28,91.6,18.79,21.19,-23,0,-1.4499999999999993
138,2018-09-21,-50.1633,-25.0945,2018,8,30,242,2018-08-30,0.55,0.58,17.54,26.38,9.85,16.53,72.44,0,11.6,0.46,91.26,21.24,21.62,-22,0,-1.75
138,2018-09-21,-50.1633,-25.0945,2018,8,31,243,2018-08-31,0.55,0.56,19.43,28.15,12.59,15.56,65.14,0.14,11.89,0.31,91.03,20.01,21.14,-21,0,0.6999999999999993
138,2018-09-21,-50.1633,-25.0945,2018,9,1,244,2018-09-01,0.54,0.56,20.01,27.73,15.31,12.42,72.42,1.74,14.2,0.33,91.02,8.42,18.46,-20,0,1.1100000000000012
138,2018-09-21,-50.1633,-25.0945,2018,9,2,245,2018-09-02,0.55,0.65,18.52,25.35,13.62,11.73,84.08,15.03,15.31,0.3,90.9,3.7,18.91,-19,0,-1.6900000000000013
138,2018-09-21,-50.1633,-25.0945,2018,9,3,246,2018-09-03,0.57,0.67,13.82,17.53,10.18,7.35,85.29,7.55,11.11,0.37,90.86,9.48,20.7,-18,0,-0.9299999999999997
138,2018-09-21,-50.1633,-25.0945,2018,9,4,247,2018-09-04,0.57,0.62,12.26,18.11,8.14,9.97,80.47,1.8,8.5,0.4,91.03,18.71,22.72,-17,0,-0.35999999999999943
138,2018-09-21,-50.1633,-25.0945,2018,9,5,248,2018-09-05,0.57,0.61,11.72,19.11,6.68,12.43,78.14,1.39,7.26,0.31,91.55,22.68,23.38,-16,0,-0.5800000000000001
138,2018-09-21,-50.1633,-25.0945,2018,9,6,249,2018-09-06,0.56,0.59,12.63,22.15,5.87,16.28,71.28,0.01,6.35,0.31,91.64,23.51,23.87,-15,0,-0.47999999999999954
138,2018-09-21,-50.1633,-25.0945,2018,9,7,250,2018-09-07,0.56,0.58,15.97,26.13,7.41,18.72,67.67,0,8.63,0.3,91.54,22.98,23.9,-14,0,-1.2200000000000006
138,2018-09-21,-50.1633,-25.0945,2018,9,8,251,2018-09-08,0.55,0.57,17.45,26.87,10.44,16.43,67.81,0,9.86,0.24,91.46,21.36,23.67,-13,0,0.5800000000000001
138,2018-09-21,-50.1633,-25.0945,2018,9,9,252,2018-09-09,0.55,0.57,17.47,26.76,10.54,16.22,70.46,0,10.69,0.24,91.38,12.21,22.73,-12,0,-0.15000000000000036
138,2018-09-21,-50.1633,-25.0945,2018,9,10,253,2018-09-10,0.54,0.56,17.62,25.92,11.06,14.86,71.77,0,11.7,0.3,91.33,16.54,21.97,-11,0,-0.6399999999999988
138,2018-09-21,-50.1633,-25.0945,2018,9,11,254,2018-09-11,0.54,0.55,16.09,23.35,11.41,11.94,76.36,0.02,11.46,0.39,91.33,19.22,22.25,-10,0,-0.05000000000000071
138,2018-09-21,-50.1633,-25.0945,2018,9,12,255,2018-09-12,0.54,0.55,16.16,24.1,11.19,12.91,76.96,0.22,11.57,0.37,91.37,13.08,22.53,-9,0,-0.3800000000000008
138,2018-09-21,-50.1633,-25.0945,2018,9,13,256,2018-09-13,0.53,0.55,17.05,24.84,11.22,13.62,78.39,0.57,12.7,0.29,91.15,13.62,20.78,-8,0,-1.4799999999999986
138,2018-09-21,-50.1633,-25.0945,2018,9,14,257,2018-09-14,0.54,0.57,16.59,23.11,12.58,10.53,83.5,2.67,13.49,0.35,90.85,4.97,16.52,-7,0,-0.9100000000000001
138,2018-09-21,-50.1633,-25.0945,2018,9,15,258,2018-09-15,0.54,0.57,16.7,23.38,12.24,11.14,79.21,1.95,12.39,0.26,90.84,14.12,22.46,-6,0,-0.15000000000000036
138,2018-09-21,-50.1633,-25.0945,2018,9,16,259,2018-09-16,0.54,0.56,16.63,24.4,11.46,12.94,79.02,1.5,12.27,0.26,91.08,12.22,22.63,-5,0,-0.8099999999999987
138,2018-09-21,-50.1633,-25.0945,2018,9,17,260,2018-09-17,0.55,0.63,15.86,21.85,12.24,9.61,80.22,8.99,12.03,0.38,90.83,6.63,21.96,-4,0,0.21000000000000085
138,2018-09-21,-50.1633,-25.0945,2018,9,18,261,2018-09-18,0.55,0.57,17.87,25.21,12.67,12.54,77.76,0.03,13.4,0.37,90.74,20.55,24.28,-3,0,-0.7300000000000004
138,2018-09-21,-50.1633,-25.0945,2018,9,19,262,2018-09-19,0.55,0.6,19.73,26.72,12,14.72,77.62,7.14,15.39,0.38,91,11.27,23.61,-2,0,-3.3900000000000006
138,2018-09-21,-50.1633,-25.0945,2018,9,20,263,2018-09-20,0.55,0.64,18.57,22.39,15.42,6.97,92.22,8.97,17.21,0.27,91.07,4.21,22.46,-1,0,-1.790000000000001
138,2018-09-21,-50.1633,-25.0945,2018,9,21,264,2018-09-21,0.57,0.62,21.01,27.76,15.51,12.25,75.17,1.22,15.59,0.39,91.08,20.18,24.15,0,0,-0.08000000000000007
138,2018-09-21,-50.1633,-25.0945,2018,9,22,265,2018-09-22,0.56,0.58,21.34,29.84,13.65,16.19,71.7,0,15.1,0.31,91.08,24.76,24.96,1,0,-1.4499999999999993
138,2018-09-21,-50.1633,-25.0945,2018,9,23,266,2018-09-23,0.55,0.56,22.31,30.14,14.23,15.91,66.13,0,14.62,0.36,91.03,22.91,24.85,2,0,-0.3899999999999988
138,2018-09-21,-50.1633,-25.0945,2018,9,24,267,2018-09-24,0.54,0.55,22.16,31.24,14.85,16.39,66.8,0.87,14.42,0.36,91.11,22.43,24.62,3,0,0.4299999999999997
138,2018-09-21,-50.1633,-25.0945,2018,9,25,268,2018-09-25,0.54,0.57,21.19,30.63,13.93,16.7,71.84,2.41,14.63,0.23,91.06,16.86,23.85,4,0,-0.7000000000000011
138,2018-09-21,-50.1633,-25.0945,2018,9,26,269,2018-09-26,0.54,0.6,21.28,28.46,15.76,12.7,78.26,8.76,16.72,0.29,90.95,16.96,23.22,5,0,-0.9599999999999991
138,2018-09-21,-50.1633,-25.0945,2018,9,27,270,2018-09-27,0.55,0.6,21.17,26.36,17.64,8.72,81.1,1.28,17.39,0.34,90.92,11.55,23.19,6,0,0.25
138,2018-09-21,-50.1633,-25.0945,2018,9,28,271,2018-09-28,0.54,0.57,20.55,27.4,15.92,11.48,78.51,0.51,16.13,0.23,91.15,14.3,23.08,7,0,-0.20999999999999908
138,2018-09-21,-50.1633,-25.0945,2018,9,29,272,2018-09-29,0.54,0.56,20.24,26.14,15.58,10.56,79.12,0.05,16.14,0.25,91.1,17.44,22.99,8,0,-0.5600000000000005
138,2018-09-21,-50.1633,-25.0945,2018,9,30,273,2018-09-30,0.54,0.56,20.58,27.25,16.99,10.26,82.17,2.16,16.82,0.22,91.03,10.64,22.1,9,0,0.16999999999999815
138,2018-09-21,-50.1633,-25.0945,2018,10,1,274,2018-10-01,0.54,0.57,21.43,28.05,16.44,11.61,79.12,2.49,17.08,0.35,90.89,18.68,25.2,10,0,-0.639999999999997
138,2018-09-21,-50.1633,-25.0945,2018,10,2,275,2018-10-02,0.54,0.62,21.87,28.19,16.76,11.43,81.46,9.73,18.06,0.34,90.89,4.1,23.99,11,0,-1.2999999999999972
138,2018-09-21,-50.1633,-25.0945,2018,10,3,276,2018-10-03,0.55,0.59,22.84,28.68,18.05,10.63,81.52,4.02,19.07,0.37,90.95,12.76,23.92,12,0,-1.0199999999999996
138,2018-09-21,-50.1633,-25.0945,2018,10,4,277,2018-10-04,0.57,0.7,19.16,25.7,14.42,11.28,83.6,16.78,16,0.31,91.25,6.42,24.87,13,0,-1.58
138,2018-09-21,-50.1633,-25.0945,2018,10,5,278,2018-10-05,0.57,0.6,16.68,23.97,12.45,11.52,77.99,0.36,12.39,0.43,91.38,11.92,25.84,14,0,0.05999999999999872
138,2018-09-21,-50.1633,-25.0945,2018,10,6,279,2018-10-06,0.57,0.69,13.94,17.63,11.5,6.13,88.46,16.05,12.01,0.4,91.33,3.44,24.95,15,0,-0.5099999999999998
